game_no,player_no,round_no,primal_type,kicker_type,kicker_len,combo_str,current_str,up_str,down_str
1,1,1,4,0,0,556677,33456679TTTTJJQ2S,478JQQKKAAA22B,33445888999JQKKA2
1,2,1,7,0,0,T,33445888999JQKKA2,33456679TTTJJQ2S,478JQQKKAAA22B
1,3,1,0,0,0,,478JQQKKAAA22B,33445888999JQKKA2,33456679TTTJJQ2S
1,1,2,0,0,0,,33456679TTTJJQ2S,478JQQKKAAA22B,33445888999JQKKA2
1,2,2,1,0,0,3,33445888999JQKKA2,3456679TTTJJQ2S,478JQQKKAAA22B
1,3,2,1,0,0,2,478JQQKKAAA22B,33445888999JQKKA,3456679TTTJJQ2S
1,1,3,1,0,0,B,3456679TTTJJQ2S,478JQQKKAAA22,33445888999JQKKA
1,2,3,0,0,0,,33445888999JQKKA,3456679TTTJJQ2S,478JQQKKAAA22
1,3,3,0,0,0,,478JQQKKAAA22,33445888999JQKKA,3456679TTTJJQ2S
1,1,4,1,0,0,4,3456679TTTJJQ2S,78JQQKKAAA22,33445888999JQKKA
1,2,4,1,0,0,5,33445888999JQKKA,346679TTTJJQ2S,78JQQKKAAA22
1,3,4,1,0,0,8,78JQQKKAAA22,3344588999JQKKA,346679TTTJJQ2S
1,1,5,1,0,0,J,346679TTTJJQ2S,78QQKKAAA22,3344588999JQKKA
1,2,5,1,0,0,Q,3344588999JQKKA,346679TTTJJ2S,78QQKKAAA22
1,3,5,1,0,0,K,78QQKKAAA22,3344588999JQKA,346679TTTJJ2S
1,1,6,1,0,0,2,346679TTTJJ2S,78QQKKAAA2,3344588999JQKA
1,2,6,1,0,0,S,3344588999JQKA,346679TTTJJ2,78QQKKAAA2
1,3,6,0,0,0,,78QQKKAAA2,3344588999JQKA,346679TTTJJ2
1,1,7,0,0,0,,346679TTTJJ2,78QQKKAAA2,3344588999JQKA
1,2,7,1,0,0,3,3344588999JQKA,46679TTTJJ2,78QQKKAAA2
1,3,7,1,0,0,A,78QQKKAAA2,3344588999JQK,46679TTTJJ2
1,1,8,1,0,0,2,46679TTTJJ2,78QQKKAAA,3344588999JQK
1,2,8,0,0,0,,3344588999JQK,46679TTTJJ2,78QQKKAAA
1,3,8,0,0,0,,78QQKKAAA,3344588999JQK,46679TTTJJ2
1,1,9,1,0,0,7,46679TTTJJ2,8QQKKAAA,3344588999JQK
1,2,9,1,0,0,9,3344588999JQK,4667TTTJJ2,8QQKKAAA
1,3,9,1,0,0,K,8QQKKAAA,3344588999JQ,4667TTTJJ2
1,1,10,1,0,0,A,4667TTTJJ2,8QQKKAA,3344588999JQ
1,2,10,1,0,0,2,3344588999JQ,4667TTTJJ,8QQKKAA
1,3,10,0,0,0,,8QQKKAA,3344588999JQ,4667TTTJJ
1,1,11,0,0,0,,4667TTTJJ,8QQKKAA,3344588999JQ
1,2,11,1,0,0,4,3344588999JQ,667TTTJJ,8QQKKAA
1,3,11,1,0,0,8,8QQKKAA,334458999JQ,667TTTJJ
1,1,12,1,0,0,Q,667TTTJJ,8QKKAA,334458999JQ
1,2,12,0,0,0,,334458999JQ,667TTTJJ,8QKKAA
1,3,12,0,0,0,,8QKKAA,334458999JQ,667TTTJJ
1,1,13,1,0,0,8,667TTTJJ,QKKAA,334458999JQ
1,2,13,1,0,0,T,334458999JQ,667TTJJ,QKKAA
1,3,13,1,0,0,Q,QKKAA,334458999J,667TTJJ
1,1,14,1,0,0,K,667TTJJ,QKAA,334458999J
1,2,14,0,0,0,,334458999J,667TTJJ,QKAA
1,3,14,0,0,0,,QKAA,334458999J,667TTJJ
1,1,15,1,0,0,Q,667TTJJ,KAA,334458999J
1,2,15,0,0,0,,334458999J,667TTJJ,KAA
1,3,15,0,0,0,,KAA,334458999J,667TTJJ
1,1,16,1,0,0,K,667TTJJ,AA,334458999J
